6.1.2025 – 12.1.2025	PDC Q-School	Darts	Milton Keynes  Kalkar
12.1.2025 – 26.1.2025	Australian Open	Tennis	Melbourne
13.1.2025 – 23.1.2025	Winter World University Games	diverse	Turin
14.1.2025 – 02.2.2025	Weltmeisterschaft der Männer	Handball	Kroatien  Dänemark  Norwegen
16.1.2025 – 17.1.2025	Bahrain Darts Masters	Darts	as-Sachir
17.1.2025 – 19.1.2025	Europameisterschaften	Shorttrack	Dresden
17.1.2025 – 02.2.2025	Tata-Steel-Schachturnier	Schach	Wijk aan Zee
18.1.2025 – 19.1.2025	Europameisterschaften	Rennrodeln	Winterberg
24.1.2025 – 25.1.2025	Dutch Darts Masters	Darts	’s-Hertogenbosch
25.1.2025	Champions Cup Finals	Floorball	Mladá Boleslav (Herren)  Umeå (Frauen)
27.1.2025 – 02.2.2025	Europameisterschaften	Eiskunstlauf	Tallinn
30.1.2025 – 02.2.2025	PDC World Masters	Darts	Milton Keynes
31.1.2025 – 02.2.2025	Cyclocross-Weltmeisterschaften	Radsport	Liévin
4.2.2025 – 16.2.2025	Europameisterschaften	Bobsport / Skeleton	Lillehammer
4.2.2025 – 16.2.2025	Weltmeisterschaften	Ski Alpin	Saalbach-Hinterglemm
6.2.2025 – 8.2.2025	Weltmeisterschaften	Rennrodeln	Whistler
9.2.2025	Super Bowl LIX	American Football	New Orleans
11.2.2025 – 23.2.2025	Weltmeisterschaften	Biathlon	Lenzerheide
12.2.2025 – 15.2.2025	Bahnradsport-Europameisterschaften	Radsport	Heusden-Zolder
17.2.2025 – 23.2.2025	Halleneuropameisterschaften	Bogenschießen	Samsun
21.2.2025 – 23.2.2025	Deutsche Hallenmeisterschaften	Leichtathletik	Dortmund
26.2.2025 – 5.3.2025	Juniorenweltmeisterschaften	Biathlon	Östersund
26.2.2025 – 9.3.2025	Weltmeisterschaften	Ski Nordisch	Trondheim
27.2.2025 – 6.3.2025	Juniorenweltmeisterschaften	Ski Alpin	Tarvisio
28.2.2025 – 2.3.2025	UK Open	Darts	Minehead
2.3.2025	Tokio-Marathon	Marathon	Tokio
